p_id,Gender,age,vintage (days),has_passed_logical_ability,has_passed_reading_comprehension,has_passed_general_awareness,has_passed_attention_to_detail,has_passed_pattern_recog,Life Time Earnings in Rs.,qualifiers_rejects,qualifiers_approved,qualifiers_re_attempts,voice_rejects,voice_approved,voice_re_attempts,sd_rejects,sd_approved,sd_re_attempts,ts_rejects,ts_approved,ts_re_attempts,other_data_rejects,other_data_approved,other_data_re_attempts,lives
19547,1,21,596,TRUE,TRUE,TRUE,TRUE,TRUE,107334,23,96,95,1,3,6,6,10064,670,2,1378,36,48,24388,1603,5
30161,2,25,407,TRUE,TRUE,TRUE,TRUE,FALSE,94145.44,34,87,115,3,2744,30,13,14778,1351,1,1949,67,101,25817,2672,5
50188,1,21,141,TRUE,TRUE,TRUE,FALSE,TRUE,88668,16,47,61,0,0,5,7,7861,698,4,658,33,40,19229,1243,5
37389,2,32,293,TRUE,TRUE,TRUE,FALSE,TRUE,80919.32,31,1087,114,64,8917,3,71,4736,497,51,1972,146,257,18641,1332,5
31188,1,26,384,TRUE,TRUE,TRUE,TRUE,TRUE,80561.69,13,107,77,1,1,3,3,10179,487,0,1740,26,31,19391,1793,5
39791,2,26,264,TRUE,TRUE,TRUE,FALSE,TRUE,80153.16,24,940,60,30,18316,1,0,178,56,0,17,1,58,21317,890,5
40590,1,27,250,TRUE,TRUE,TRUE,TRUE,TRUE,70737.89,26,58,55,23,165,1,59,8033,996,31,183,14,241,14703,1657,5
37771,2,36,287,TRUE,TRUE,TRUE,TRUE,TRUE,70065.68,22,1319,82,4,10957,2,0,139,28,0,119,3,35,14912,823,5
38818,1,20,278,TRUE,TRUE,TRUE,TRUE,TRUE,66067.8,20,222,58,0,3,0,5,9133,370,3,150,6,49,15588,1016,5
33473,2,23,360,TRUE,TRUE,TRUE,TRUE,FALSE,64673.71,16,240,104,0,1,1,37,9581,752,28,1925,57,175,16501,1873,5
8797,1,29,680,TRUE,TRUE,TRUE,TRUE,TRUE,61122.73,21,345,149,7,525,6,36,5955,442,12,1871,121,183,15840,1905,5
34972,1,24,336,FALSE,FALSE,TRUE,TRUE,TRUE,60557.83,12,87,78,0,1,1,5,5993,411,9,1961,35,52,14754,1347,5
27492,1,26,466,TRUE,TRUE,TRUE,TRUE,TRUE,60329.6,21,117,93,2,2,7,1006,6449,522,233,1088,38,2357,15475,1560,5
37862,2,24,287,TRUE,TRUE,TRUE,TRUE,TRUE,60314.71,20,291,123,86,7483,5,8,644,94,17,1963,76,201,16041,928,4
37744,2,33,288,TRUE,TRUE,TRUE,TRUE,TRUE,59142.35,17,1380,103,4,5521,1,2,4908,495,3,1079,9,26,15551,1267,5
39228,2,28,276,TRUE,TRUE,TRUE,TRUE,TRUE,56515.92,19,138,85,15,4215,1,1,6956,555,0,1554,109,40,18576,1839,5
40040,2,27,261,TRUE,TRUE,TRUE,TRUE,TRUE,54702.2,18,228,139,1,1,0,10,5931,348,1,395,10,67,13581,1712,5
48422,1,25,156,FALSE,FALSE,TRUE,TRUE,TRUE,54700.28,13,139,87,3,4108,6,3,5817,456,3,590,113,37,14260,1147,5
44521,2,31,208,TRUE,TRUE,FALSE,TRUE,TRUE,51744.09,24,152,90,17,3773,2,39,7094,806,25,1940,128,163,17268,2028,5
8133,1,20,700,TRUE,TRUE,FALSE,TRUE,TRUE,47162.43,19,136,112,0,3,0,6,3798,349,1,841,29,48,11097,1141,5
29412,1,19,427,TRUE,TRUE,FALSE,TRUE,TRUE,46844.46,19,94,83,10,2343,16,5,4770,406,5,1964,95,63,13751,1358,5
24918,2,19,519,FALSE,FALSE,TRUE,TRUE,TRUE,45991.87,11,105,66,3,228,1,42,5724,600,4,98,5,118,10140,1365,5
41150,1,20,246,TRUE,TRUE,TRUE,TRUE,TRUE,45673.06,22,334,131,17,6272,1,1,168,56,2,1111,50,67,12843,1094,5
35678,2,26,318,TRUE,TRUE,FALSE,TRUE,TRUE,44753.98,17,79,63,0,3,3,59,5972,534,20,648,43,217,11635,1449,5
31177,1,24,384,TRUE,TRUE,TRUE,FALSE,TRUE,44672.07,16,40,60,0,0,1,16,10067,918,0,590,24,33,11751,1114,5
31084,1,21,386,TRUE,TRUE,TRUE,TRUE,TRUE,44380.5,20,196,90,16,116,7,36,3709,435,71,1043,46,232,8698,1110,5
24987,2,24,517,FALSE,FALSE,FALSE,FALSE,FALSE,44294.47,29,67,125,0,0,0,15,7652,882,0,0,0,88,12053,2037,5
28335,1,25,451,FALSE,FALSE,TRUE,TRUE,TRUE,44241.77,13,187,92,2,2711,3,0,1101,129,0,1789,68,18,10960,1083,5
37335,1,26,293,TRUE,TRUE,TRUE,TRUE,TRUE,43704.79,22,47,78,0,4,3,15,7628,638,3,1938,164,49,11149,1303,5
6162,1,18,747,TRUE,TRUE,TRUE,TRUE,TRUE,42005.39,20,153,115,2,174,22,20,6427,688,2,468,20,115,11410,2205,5
40226,2,31,257,TRUE,TRUE,TRUE,TRUE,TRUE,41837.44,15,360,57,1,2925,3,13,7700,737,0,221,41,39,14802,1742,5
38311,1,22,279,TRUE,TRUE,TRUE,TRUE,TRUE,41778.31,25,79,96,0,1,4,4,5154,358,6,742,25,55,9672,1054,5
36281,1,19,305,TRUE,TRUE,TRUE,TRUE,TRUE,40796.63,16,71,57,0,0,1,8,6167,469,0,1871,97,28,9394,868,5
37677,2,44,289,TRUE,TRUE,TRUE,TRUE,TRUE,40391.38,23,176,93,2,1171,1,9,5518,469,1,1956,59,42,14682,1653,5
45687,2,40,186,TRUE,TRUE,TRUE,TRUE,TRUE,37939.22,24,165,116,0,0,5,3,4537,359,0,1207,37,51,11502,1515,5
25175,2,41,512,FALSE,FALSE,TRUE,TRUE,TRUE,37428.91,23,102,99,1,4,6,13,4904,350,6,142,5,101,11455,1448,5
37404,2,29,292,TRUE,TRUE,TRUE,TRUE,TRUE,36635.39,14,307,88,10,3852,1,1,2749,159,3,616,16,50,11842,989,5
36690,1,20,302,TRUE,TRUE,TRUE,TRUE,TRUE,36326.4,17,206,82,25,3702,5,33,2452,231,6,135,5,107,10249,1083,5
47976,1,20,159,TRUE,TRUE,TRUE,TRUE,TRUE,33390.69,14,191,49,1,0,2,4,5226,437,6,1016,45,31,9393,1042,5
26233,1,21,489,FALSE,FALSE,TRUE,TRUE,TRUE,31652.26,18,48,49,0,0,0,2,5051,241,0,247,13,26,7226,673,5
1254,2,19,852,FALSE,FALSE,TRUE,TRUE,TRUE,28963.98,21,97,79,0,21,0,4,1911,169,0,77,0,76,6404,905,5
39316,1,36,275,TRUE,TRUE,TRUE,FALSE,TRUE,28549.12,19,57,87,0,2,1,1,2453,268,0,524,7,23,6992,770,5
30049,2,18,412,TRUE,TRUE,FALSE,TRUE,TRUE,28313.9,14,133,69,8,919,0,14,1505,225,0,65,2,97,6434,818,5
36720,1,21,302,FALSE,FALSE,FALSE,FALSE,FALSE,27132.8,29,60,118,0,1,4,15,6569,730,8,363,29,66,10037,1582,5
23518,1,20,561,TRUE,TRUE,TRUE,TRUE,TRUE,26611.58,11,63,82,1,87,2,0,2915,190,1,1257,28,16,6976,542,5
46458,1,23,175,TRUE,TRUE,FALSE,TRUE,TRUE,26472.34,13,54,67,0,32,5,9,4630,681,5,910,13,32,8235,1222,5
47234,1,21,165,TRUE,,TRUE,TRUE,TRUE,26315.26,10,46,25,0,1,6,4,3940,482,0,1973,89,14,7147,798,5
49993,1,21,143,,FALSE,FALSE,TRUE,TRUE,26194.61,13,60,67,1,0,0,1,2681,183,1,211,6,26,6350,538,5
50727,1,20,135,FALSE,FALSE,FALSE,FALSE,TRUE,25300.58,29,21,50,1,0,0,43,3899,650,70,1750,157,146,6088,957,5
51751,2,22,126,FALSE,FALSE,FALSE,FALSE,FALSE,25288.55,15,40,24,1,0,0,7,4385,413,9,1966,149,46,8140,817,5
44239,1,22,212,TRUE,TRUE,FALSE,TRUE,TRUE,25136.31,21,211,146,1,0,6,20,5600,593,0,0,0,59,11277,1409,5
47227,1,18,166,TRUE,TRUE,TRUE,TRUE,TRUE,24331.13,13,62,43,1,3,0,7,2180,292,9,936,43,37,5446,603,5
47350,1,22,164,FALSE,FALSE,FALSE,FALSE,FALSE,24073.3,15,25,30,1,0,0,20,3341,400,10,1629,144,50,5684,679,5
44232,2,31,212,TRUE,TRUE,TRUE,TRUE,TRUE,23538.49,15,144,82,1,1815,0,8,3011,162,14,1108,26,47,7794,711,5
37608,2,23,289,TRUE,TRUE,TRUE,TRUE,TRUE,23440.99,12,82,114,6,850,0,1,2665,217,1,560,19,35,7432,1039,5
50640,2,26,136,TRUE,TRUE,TRUE,TRUE,TRUE,22957.19,14,139,69,0,0,0,3,1833,210,5,1841,31,33,7020,1129,5
46300,1,20,177,TRUE,TRUE,FALSE,TRUE,TRUE,22892.83,14,77,93,0,0,0,14,2147,236,17,1211,79,57,6072,688,5
50615,2,30,136,FALSE,FALSE,TRUE,TRUE,TRUE,22687.26,13,125,104,0,2095,0,1,1409,164,0,1974,26,16,6520,575,5
32123,2,20,375,FALSE,FALSE,TRUE,TRUE,TRUE,22573.48,14,41,56,0,0,5,3,3456,185,1,1974,53,24,7368,826,5
40283,2,26,256,TRUE,TRUE,TRUE,TRUE,FALSE,22491.01,30,191,161,0,0,5,1,436,145,1,1962,45,52,6153,1810,5
46913,2,23,169,FALSE,FALSE,TRUE,TRUE,TRUE,22472.94,18,52,58,1,0,3,4,4603,305,1,423,16,28,6387,755,5
47311,1,21,165,TRUE,TRUE,TRUE,TRUE,FALSE,22300.27,9,41,34,0,0,5,4,5749,474,0,142,4,17,6501,720,5
50272,1,21,140,TRUE,TRUE,TRUE,TRUE,TRUE,22042.54,8,56,29,1,0,0,2,2238,83,0,60,4,14,4865,199,5
50245,2,33,140,TRUE,TRUE,TRUE,TRUE,TRUE,21921.41,15,168,89,0,2804,2,1,579,104,0,941,6,21,6510,721,5
45773,1,26,184,TRUE,TRUE,TRUE,TRUE,TRUE,21784.09,10,31,47,0,1,2,2,1858,168,0,1418,73,17,5349,391,5
40558,1,25,250,FALSE,FALSE,FALSE,FALSE,FALSE,21261.64,13,38,68,0,1,7,22,3620,416,51,1478,29,98,5858,697,5
42991,1,19,227,TRUE,TRUE,FALSE,TRUE,TRUE,21240.85,10,62,82,1,2,2,1,3505,170,0,619,12,14,5958,579,5
49240,1,26,150,FALSE,FALSE,FALSE,FALSE,TRUE,20639.44,23,39,68,0,0,0,1,2866,339,0,1978,178,29,6314,812,5
39450,2,19,273,TRUE,TRUE,FALSE,TRUE,TRUE,20485.93,17,77,61,9,1207,1,14,1325,123,6,170,11,57,5874,492,5
51892,1,20,125,FALSE,FALSE,FALSE,FALSE,TRUE,20459.44,25,42,61,1,0,0,0,2835,307,1,1975,72,26,6949,639,5
53758,2,35,110,FALSE,FALSE,FALSE,FALSE,FALSE,20281.95,21,45,59,4,1903,0,0,281,35,5,1971,40,31,4956,343,5
37146,1,28,297,TRUE,TRUE,TRUE,TRUE,TRUE,20053.24,19,74,71,9,773,2,21,3469,273,0,11,0,77,7036,867,5
29308,1,26,429,TRUE,TRUE,TRUE,TRUE,TRUE,20030.21,12,140,70,1,3,8,2,701,85,0,1051,21,27,4896,843,5
45392,2,25,193,TRUE,TRUE,TRUE,TRUE,FALSE,19867.26,15,145,132,1,1,1,17,3203,272,1,250,5,58,8022,1260,5
53345,1,21,113,FALSE,FALSE,FALSE,FALSE,FALSE,19719.35,24,28,75,0,0,5,2,4372,277,5,1751,79,34,6846,523,5
41154,1,22,246,TRUE,TRUE,TRUE,TRUE,TRUE,19539.73,13,81,68,0,0,3,30,2328,190,55,1281,172,141,6181,949,5
49382,1,22,149,TRUE,TRUE,TRUE,TRUE,FALSE,19426.35,14,56,85,10,348,3,19,1976,288,6,1299,47,51,6363,906,5
53040,1,29,115,FALSE,FALSE,TRUE,TRUE,TRUE,19232.12,18,28,19,1,0,0,2,3591,302,2,1610,46,32,6477,547,5
53717,1,22,110,FALSE,FALSE,FALSE,FALSE,FALSE,19092.36,22,14,58,0,0,0,0,3995,255,0,1971,100,25,6326,451,5
48098,1,18,158,TRUE,TRUE,TRUE,FALSE,TRUE,18990.67,21,54,32,2,73,6,4,2658,381,3,1701,81,32,5862,811,5
28651,1,18,445,FALSE,FALSE,TRUE,TRUE,TRUE,18847.14,5,42,25,1,0,1,1,4635,313,0,2,0,7,5997,538,5
48097,1,19,158,TRUE,TRUE,TRUE,TRUE,TRUE,18512.14,19,88,52,3,67,4,17,2026,199,1,284,10,49,4428,469,5
29567,2,24,423,TRUE,TRUE,TRUE,FALSE,TRUE,18470.99,27,78,117,1,0,1,2,955,73,6,1648,60,59,4593,829,5
49075,1,19,151,FALSE,FALSE,TRUE,FALSE,FALSE,18223.14,22,25,41,1,0,1,2,3386,195,5,1851,195,35,6089,654,5
25167,1,18,512,FALSE,FALSE,TRUE,TRUE,TRUE,17430.48,9,40,34,0,0,4,4,2079,199,0,0,0,14,3653,372,5
47629,2,20,162,TRUE,TRUE,TRUE,TRUE,TRUE,17131.15,11,62,63,1,148,1,8,1388,116,10,1497,55,37,4119,430,5
42124,2,34,239,FALSE,FALSE,FALSE,FALSE,FALSE,16985.73,30,45,107,0,1,7,1,2318,336,3,1332,91,38,5227,1023,5
52032,2,33,123,TRUE,TRUE,FALSE,FALSE,FALSE,16920.6,25,122,101,9,2995,1,1,1380,208,3,233,30,45,5091,456,5
37338,2,25,293,FALSE,FALSE,FALSE,FALSE,FALSE,16865.06,26,46,55,3,588,3,5,2531,133,2,1307,51,43,5049,522,5
52446,1,19,119,TRUE,TRUE,TRUE,TRUE,TRUE,16851.28,6,51,35,0,0,0,0,2682,141,1,1452,22,7,5840,452,5
27027,1,20,478,TRUE,TRUE,TRUE,TRUE,TRUE,16809.27,17,51,75,21,269,0,1,2393,162,0,26,4,46,4152,515,5
52324,2,26,120,FALSE,FALSE,FALSE,FALSE,FALSE,16582.65,21,31,34,3,11,0,3,1600,268,12,1959,93,46,4831,622,5
51757,1,23,126,FALSE,FALSE,FALSE,FALSE,TRUE,16554.33,23,30,40,1,3,5,3,3212,411,0,1535,65,29,5402,697,5
40340,2,27,254,TRUE,TRUE,TRUE,TRUE,TRUE,16163.48,12,86,50,1,310,1,10,1776,243,16,742,24,64,4839,594,5
53120,1,27,115,TRUE,TRUE,TRUE,TRUE,TRUE,16022.64,19,193,115,2,1,4,2,1879,157,9,1916,89,33,4708,504,5
48713,2,38,154,TRUE,TRUE,TRUE,TRUE,TRUE,15842.61,14,62,74,0,0,0,1,1823,223,2,1615,62,19,4900,656,5
36458,1,22,304,FALSE,FALSE,FALSE,FALSE,FALSE,15675.21,31,37,79,1,2,4,10,2839,188,4,1249,168,50,5057,729,5
53710,1,31,111,FALSE,FALSE,TRUE,TRUE,TRUE,15484.26,14,37,57,0,1,6,1,899,237,3,1969,139,21,4277,687,5
53123,1,28,115,TRUE,TRUE,TRUE,TRUE,TRUE,15482.39,18,125,84,0,0,0,3,1796,229,3,1960,114,26,4773,631,5
37654,2,32,289,TRUE,TRUE,TRUE,TRUE,TRUE,15460.66,14,83,68,0,141,0,8,580,62,6,164,9,74,3831,605,5
41721,2,18,242,FALSE,FALSE,TRUE,TRUE,TRUE,15443.68,18,121,154,5,838,1,18,945,238,11,719,94,75,4648,1138,5
56153,2,25,96,FALSE,FALSE,FALSE,TRUE,FALSE,15360.26,14,37,55,1,701,2,0,0,0,0,1978,108,15,4315,581,5
40415,1,22,253,TRUE,TRUE,TRUE,TRUE,FALSE,15281.94,18,164,75,0,0,1,3,1356,62,8,1137,32,33,3934,406,5
1634,1,21,837,TRUE,TRUE,TRUE,FALSE,TRUE,15138.81,10,62,89,1,55,0,3,1880,233,4,199,7,37,3996,749,5
50281,1,24,140,FALSE,FALSE,FALSE,FALSE,TRUE,15073.53,17,16,42,0,0,2,18,2148,237,58,1913,98,95,4246,402,5
52564,1,28,118,TRUE,TRUE,TRUE,TRUE,TRUE,14884.83,4,46,23,0,0,0,5,1276,34,1,1558,25,12,4821,255,5
47821,2,26,160,FALSE,FALSE,TRUE,TRUE,TRUE,14831.33,13,45,58,1,0,1,19,917,79,19,1010,35,94,4104,621,5
50455,1,26,138,TRUE,TRUE,FALSE,TRUE,TRUE,14701.45,20,41,50,0,354,3,1,1966,281,3,1225,167,29,5067,765,5
39330,1,21,275,TRUE,TRUE,TRUE,TRUE,TRUE,14500.36,20,47,46,0,13,1,6,1823,193,1,916,37,32,4411,510,5
50928,1,22,134,FALSE,FALSE,TRUE,TRUE,TRUE,14232.97,9,37,59,1,0,0,0,1556,178,5,504,26,14,3683,494,5
34070,1,21,353,FALSE,FALSE,TRUE,FALSE,FALSE,14213.33,19,45,78,0,2,7,2,976,88,2,1929,124,29,3655,531,5
48192,2,37,158,FALSE,FALSE,FALSE,FALSE,TRUE,14205.41,24,40,106,1,1,1,0,615,147,0,1482,34,30,4369,798,5
47606,2,31,162,FALSE,FALSE,TRUE,TRUE,TRUE,14098.55,16,235,164,0,239,1,2,993,215,5,1133,51,30,4154,827,5
43640,2,23,216,TRUE,TRUE,TRUE,TRUE,TRUE,14057.66,23,60,79,3,714,0,6,1432,109,7,1109,9,51,4361,434,5
4392,1,20,755,FALSE,FALSE,FALSE,FALSE,TRUE,13861.5,35,73,105,1,1,2,0,1230,155,5,539,21,81,3370,770,5
46543,1,24,174,FALSE,FALSE,TRUE,TRUE,TRUE,13735.16,7,54,57,0,72,2,3,2666,269,1,278,3,23,3649,465,5
44848,1,21,202,FALSE,FALSE,FALSE,FALSE,FALSE,13620.45,17,26,53,1,0,0,1,1119,112,7,1845,140,27,3233,363,5
48895,1,21,153,TRUE,TRUE,FALSE,TRUE,TRUE,13352.6,22,110,91,2,145,6,7,791,129,24,1950,119,63,3284,475,5
49855,1,32,145,TRUE,TRUE,FALSE,FALSE,FALSE,13344.06,19,47,66,0,8,1,1,941,213,0,1850,58,23,3589,511,5
41081,1,18,246,TRUE,TRUE,TRUE,TRUE,TRUE,13320.04,23,67,58,0,2,0,22,1937,137,1,314,10,58,3364,408,5
48538,1,19,155,TRUE,TRUE,TRUE,TRUE,TRUE,13311.45,20,100,62,0,0,1,0,2455,186,0,0,0,23,3291,477,5
50650,2,22,136,TRUE,TRUE,FALSE,TRUE,TRUE,13259.59,16,50,63,3,1,1,4,2012,216,4,495,4,36,5116,878,5
47988,1,23,159,TRUE,TRUE,TRUE,TRUE,TRUE,13105.6,3,130,69,0,2,1,4,639,75,2,1289,72,14,3032,518,5
34826,1,22,342,TRUE,TRUE,FALSE,TRUE,TRUE,12851.11,22,61,86,2,4,3,21,1816,202,39,1382,58,103,3808,534,5
53122,2,30,115,FALSE,FALSE,FALSE,FALSE,FALSE,12645.25,25,43,86,0,560,8,0,0,5,12,1690,57,39,3590,529,5
42619,2,31,231,TRUE,TRUE,TRUE,TRUE,TRUE,12621.4,11,75,42,4,230,0,3,1219,177,0,36,2,28,3774,790,5
37998,2,18,284,TRUE,TRUE,TRUE,TRUE,FALSE,12540.25,28,73,65,10,322,2,1,2564,191,0,337,7,46,4348,542,5
47817,1,20,161,TRUE,TRUE,FALSE,TRUE,TRUE,12303.6,12,43,57,0,0,2,0,1227,197,1,1863,85,14,3223,367,5
30367,1,18,401,FALSE,FALSE,FALSE,FALSE,FALSE,12108.56,20,27,70,0,0,5,0,822,91,1,1973,13,22,3065,275,5
53166,1,26,114,FALSE,FALSE,TRUE,TRUE,TRUE,11970.16,12,42,43,0,0,5,1,207,51,4,1934,103,24,3193,389,5
8454,1,22,690,TRUE,TRUE,TRUE,TRUE,TRUE,11903.18,18,58,72,1,4,1,1,882,87,0,744,11,29,2698,422,5
25738,1,26,500,TRUE,TRUE,TRUE,TRUE,TRUE,11712.1,11,38,52,1,0,1,0,60,8,10,1961,40,33,2817,243,5
8467,2,27,690,TRUE,TRUE,TRUE,TRUE,TRUE,11705.4,23,49,56,0,2,0,4,248,37,9,1325,29,53,2937,466,5
58181,2,23,82,TRUE,TRUE,TRUE,FALSE,TRUE,11033.75,5,31,16,0,0,1,0,0,0,9,1970,102,16,2303,224,5
46940,2,28,169,TRUE,TRUE,TRUE,TRUE,FALSE,10981.66,6,56,30,4,127,0,4,609,38,27,1323,14,51,2741,187,5
54944,1,24,103,TRUE,TRUE,FALSE,TRUE,TRUE,10913.41,8,53,62,0,3,2,0,0,0,12,1629,118,22,2742,524,5
