p_id,Gender,age,vintage (days),has_passed_logical_ability,has_passed_reading_comprehension,has_passed_general_awareness,has_passed_attention_to_detail,has_passed_pattern_recog,Life Time Earnings in Rs.,qualifiers_rejects,qualifiers_approved,qualifiers_re_attempts,voice_rejects,voice_approved,voice_re_attempts,sd_rejects,sd_approved,sd_re_attempts,ts_rejects,ts_approved,ts_re_attempts,other_data_rejects,other_data_approved,other_data_re_attempts,lives
60906,1,20,54,FALSE,FALSE,TRUE,TRUE,TRUE,3278.95,5,30,47,0,12,3,0,0,0,0,597,6,5,809,90,5
60479,1,20,57,FALSE,FALSE,FALSE,TRUE,FALSE,3215,7,11,22,1,0,0,0,0,0,0,182,4,9,693,88,5
44158,2,35,212,FALSE,FALSE,FALSE,TRUE,FALSE,3188.53,30,47,122,0,104,3,0,59,28,0,0,0,33,1237,449,5
54845,1,24,104,TRUE,TRUE,TRUE,FALSE,TRUE,3181.46,8,25,34,1,0,0,0,0,0,1,420,18,16,690,109,5
53330,1,31,113,FALSE,FALSE,TRUE,TRUE,TRUE,3162.94,5,43,46,0,0,0,0,142,13,0,238,5,9,1039,234,5
48851,2,29,153,TRUE,TRUE,TRUE,TRUE,TRUE,3127.5,19,30,63,1,0,0,6,610,89,0,0,0,28,1218,305,5
37406,2,28,292,TRUE,TRUE,FALSE,TRUE,TRUE,3117.64,14,45,77,1,10,1,0,162,78,0,0,0,22,1035,410,5
66712,1,20,10,FALSE,FALSE,FALSE,FALSE,FALSE,3086,8,4,7,1,0,2,0,0,0,8,768,40,18,775,47,5
57640,2,23,85,FALSE,FALSE,FALSE,FALSE,FALSE,3084.9,19,13,31,1,0,0,0,0,0,2,603,20,23,630,55,5
64607,1,20,22,FALSE,FALSE,FALSE,FALSE,TRUE,3082.23,6,7,23,0,0,1,0,0,0,1,638,22,7,769,96,5
8163,1,18,700,TRUE,TRUE,TRUE,TRUE,TRUE,3077.95,17,46,60,0,7,5,1,24,8,0,308,13,43,639,208,5
50608,1,19,136,FALSE,FALSE,FALSE,FALSE,TRUE,3035.44,15,19,56,1,1,5,7,509,76,0,0,0,27,941,255,5
49055,2,39,151,FALSE,FALSE,FALSE,TRUE,FALSE,2991.65,28,27,64,0,0,5,1,531,91,8,154,37,43,1111,293,5
60155,1,19,60,FALSE,FALSE,TRUE,TRUE,TRUE,2972.73,11,22,39,1,1,0,0,0,0,1,44,4,21,1117,496,5
61519,2,25,49,TRUE,TRUE,TRUE,TRUE,TRUE,2912.65,9,27,68,1,0,0,0,0,0,1,239,7,11,1044,271,5
60715,1,23,55,FALSE,FALSE,TRUE,TRUE,TRUE,2907.39,6,28,37,1,7,3,0,0,0,0,240,5,12,993,121,5
60790,2,22,55,TRUE,TRUE,TRUE,TRUE,TRUE,2878.51,3,30,18,0,1,0,0,0,0,0,482,14,4,891,128,5
62739,1,21,37,TRUE,TRUE,TRUE,TRUE,TRUE,2866.45,4,20,16,0,2,3,0,0,0,2,639,25,7,686,44,5
48354,2,29,157,TRUE,TRUE,FALSE,TRUE,TRUE,2855.43,10,47,58,1,9,3,2,225,42,11,203,4,50,830,217,5
53201,1,18,114,TRUE,TRUE,FALSE,TRUE,TRUE,2840.4,6,20,16,0,3,9,0,0,0,2,582,28,8,674,78,5
46468,2,34,175,FALSE,FALSE,TRUE,TRUE,TRUE,2831.85,12,32,43,1,2,2,0,98,12,10,488,15,22,657,86,5
64344,1,22,24,FALSE,FALSE,FALSE,FALSE,TRUE,2809.15,7,9,8,1,0,0,0,0,0,1,634,14,9,657,33,5
50229,2,23,140,TRUE,TRUE,TRUE,TRUE,TRUE,2786.46,16,51,27,0,2,1,0,382,25,1,197,7,22,794,86,5
60484,2,22,57,TRUE,TRUE,TRUE,TRUE,TRUE,2785.75,14,31,42,6,20,1,0,0,0,4,240,6,61,956,181,5
63364,2,26,32,TRUE,TRUE,TRUE,TRUE,TRUE,2780.61,2,42,27,0,243,3,0,0,0,2,315,13,6,863,72,5
46851,1,24,170,FALSE,FALSE,FALSE,FALSE,FALSE,2780.48,14,14,32,0,0,3,0,1190,181,0,0,0,17,1264,223,5
51409,2,46,130,TRUE,TRUE,TRUE,FALSE,TRUE,2775.88,6,26,29,0,1,0,0,162,15,0,69,2,6,1069,203,5
61260,2,27,51,TRUE,TRUE,TRUE,TRUE,TRUE,2766.35,6,26,62,12,472,6,0,0,0,7,272,5,26,898,82,5
48668,2,33,154,TRUE,TRUE,TRUE,FALSE,TRUE,2749.48,18,39,59,0,0,3,5,519,131,0,0,0,37,1065,353,5
62736,2,18,38,FALSE,FALSE,TRUE,TRUE,TRUE,2739.35,3,21,14,0,2,1,0,0,0,4,587,24,7,650,43,5
43168,1,18,224,FALSE,FALSE,FALSE,FALSE,TRUE,2728.65,16,13,40,0,3,17,0,0,0,5,624,37,22,643,87,5
37268,2,21,295,FALSE,FALSE,TRUE,TRUE,TRUE,2725.53,5,35,27,0,0,0,1,275,51,0,0,0,9,760,223,5
62716,2,21,38,TRUE,TRUE,TRUE,TRUE,TRUE,2723.25,6,33,34,2,2,3,0,0,0,5,467,7,12,809,115,5
45622,1,24,188,FALSE,FALSE,FALSE,FALSE,FALSE,2715.39,10,31,40,0,0,0,0,553,53,0,0,0,16,803,128,5
57524,2,40,86,TRUE,TRUE,FALSE,TRUE,TRUE,2713.55,9,82,36,0,0,0,0,0,0,3,222,7,16,683,109,5
64284,1,25,24,FALSE,FALSE,FALSE,FALSE,FALSE,2704,7,3,14,0,0,0,0,0,0,1,593,57,8,601,71,5
42265,1,23,237,FALSE,FALSE,TRUE,TRUE,TRUE,2690.57,7,31,46,1,2,1,0,19,12,0,411,6,8,715,162,5
51393,1,20,130,FALSE,FALSE,TRUE,TRUE,TRUE,2648.55,3,25,33,0,0,0,1,606,103,0,0,0,4,801,174,5
52726,2,25,117,FALSE,FALSE,FALSE,TRUE,FALSE,2640.05,23,19,56,0,0,0,0,24,4,2,366,7,30,975,224,5
55279,2,28,101,FALSE,FALSE,TRUE,TRUE,TRUE,2630.53,13,32,60,0,0,0,0,0,0,0,304,26,16,664,165,5
60702,2,28,56,FALSE,FALSE,FALSE,FALSE,FALSE,2627.6,9,10,23,1,691,7,0,0,0,0,0,3,15,917,93,5
54075,1,20,108,FALSE,FALSE,FALSE,FALSE,FALSE,2603.05,13,11,46,0,0,5,0,1178,138,0,0,0,14,1243,214,5
64498,1,19,23,FALSE,FALSE,FALSE,FALSE,TRUE,2584.25,4,7,1,0,0,1,0,0,0,0,607,36,4,616,37,5
61937,1,22,45,FALSE,FALSE,FALSE,FALSE,TRUE,2568.89,10,10,17,0,0,0,0,0,0,2,357,10,13,778,209,5
52998,2,21,116,TRUE,TRUE,FALSE,TRUE,TRUE,2530.2,16,33,47,1,0,0,0,0,0,3,284,3,28,871,197,5
64405,1,36,24,TRUE,TRUE,TRUE,TRUE,TRUE,2529.55,4,20,15,1,4,1,0,0,0,6,577,0,11,621,17,5
37420,2,27,292,FALSE,FALSE,FALSE,FALSE,FALSE,2520.57,15,34,58,0,5,6,4,34,25,8,54,1,88,662,280,3
64057,2,21,26,FALSE,FALSE,TRUE,TRUE,TRUE,2510.85,5,20,31,1,3,2,0,0,0,4,540,21,9,602,53,5
42590,1,20,231,FALSE,FALSE,FALSE,FALSE,TRUE,2480.88,15,26,62,0,2,1,0,80,56,0,0,0,28,797,372,5
45637,2,56,188,FALSE,FALSE,FALSE,FALSE,FALSE,2463.33,23,26,107,0,0,0,3,595,185,0,0,0,40,1142,505,5
63985,1,26,27,TRUE,TRUE,TRUE,TRUE,TRUE,2448.85,7,15,30,2,2,2,0,0,0,5,519,14,13,553,47,5
40628,1,18,250,FALSE,FALSE,FALSE,FALSE,FALSE,2388.55,14,17,42,0,1,6,0,299,53,0,0,0,27,768,325,5
51388,2,18,130,TRUE,TRUE,FALSE,TRUE,TRUE,2383.65,6,39,38,0,0,0,4,216,17,2,160,0,20,794,139,5
63459,1,22,31,TRUE,TRUE,TRUE,TRUE,TRUE,2382.65,2,20,27,0,0,2,0,0,0,0,475,14,2,563,66,5
39839,1,38,263,TRUE,TRUE,TRUE,TRUE,TRUE,2374.88,12,35,41,0,0,0,0,468,48,0,44,2,15,931,143,5
50331,2,22,139,FALSE,FALSE,FALSE,FALSE,TRUE,2363.25,24,17,38,1,0,0,8,869,123,0,0,0,44,1023,211,5
50349,1,18,139,TRUE,TRUE,TRUE,TRUE,TRUE,2363.21,14,38,49,1,3,4,1,439,108,0,0,0,18,778,238,5
62672,1,20,38,FALSE,FALSE,TRUE,TRUE,TRUE,2341.45,2,19,31,0,190,3,0,0,0,2,390,10,6,632,55,5
37740,1,18,288,TRUE,TRUE,TRUE,TRUE,TRUE,2340.25,5,25,29,0,1,1,0,0,0,0,0,0,11,523,154,5
65553,1,19,17,FALSE,FALSE,FALSE,FALSE,TRUE,2329.25,8,5,9,1,0,4,0,0,0,4,552,20,13,571,31,5
51181,1,21,131,FALSE,FALSE,TRUE,TRUE,TRUE,2326.65,16,17,28,1,0,1,0,536,114,0,0,0,18,994,205,5
59911,1,19,63,TRUE,TRUE,TRUE,TRUE,TRUE,2325.55,11,58,73,0,367,1,0,0,0,0,0,0,11,655,107,5
61375,2,21,50,TRUE,TRUE,TRUE,TRUE,TRUE,2323.75,5,26,32,0,3,2,0,0,0,1,338,8,10,688,82,5
64573,1,20,23,FALSE,FALSE,FALSE,FALSE,FALSE,2323,7,9,12,0,1,3,0,0,0,1,517,19,9,531,32,5
63805,1,26,28,TRUE,TRUE,TRUE,TRUE,TRUE,2295.99,1,26,30,0,2,1,0,0,0,1,331,7,4,674,111,5
64646,1,20,22,FALSE,FALSE,FALSE,FALSE,FALSE,2282.6,6,4,11,0,0,0,0,0,0,1,441,27,7,464,40,5
40099,1,30,260,TRUE,TRUE,TRUE,TRUE,TRUE,2227.8,8,66,49,2,25,1,0,134,20,0,0,0,17,646,141,5
54431,2,27,106,TRUE,TRUE,TRUE,TRUE,TRUE,2224.35,10,52,17,1,34,3,0,0,0,0,0,0,15,1014,230,5
50115,2,20,142,FALSE,FALSE,FALSE,FALSE,FALSE,2219.12,28,10,34,1,0,1,12,428,89,1,129,8,49,879,247,5
63114,1,24,34,FALSE,FALSE,TRUE,TRUE,TRUE,2210.05,5,23,22,1,0,0,0,0,0,4,443,14,9,529,66,5
46806,1,21,170,FALSE,FALSE,FALSE,FALSE,TRUE,2189.95,6,16,38,0,5,6,0,0,0,0,521,10,7,553,51,5
59412,1,21,69,FALSE,FALSE,FALSE,FALSE,TRUE,2179.25,9,6,22,0,0,3,0,0,0,11,501,26,20,516,48,5
57163,1,22,89,TRUE,TRUE,TRUE,TRUE,TRUE,2156.15,9,49,31,0,0,0,0,0,0,0,447,15,11,568,63,5
42379,2,20,234,FALSE,FALSE,FALSE,FALSE,FALSE,2137.54,12,18,33,0,3,0,8,769,166,0,0,0,30,870,225,5
65280,1,21,18,FALSE,FALSE,FALSE,FALSE,FALSE,2121.26,8,7,13,0,1,5,0,0,0,0,418,11,10,608,97,5
58098,1,29,83,TRUE,TRUE,TRUE,TRUE,TRUE,2120.45,7,79,45,1,0,0,0,0,0,1,371,11,10,527,76,5
52997,1,21,116,FALSE,FALSE,FALSE,FALSE,FALSE,2101.3,19,3,38,0,0,5,4,941,340,0,0,0,24,953,383,5
58183,2,18,82,TRUE,TRUE,FALSE,TRUE,TRUE,2100.55,11,73,43,0,1,2,0,0,0,6,338,13,24,618,83,5
62411,1,18,41,FALSE,FALSE,TRUE,TRUE,TRUE,2057.35,6,23,41,1,3,5,0,0,0,0,368,3,9,509,58,5
48224,2,31,157,TRUE,TRUE,TRUE,TRUE,TRUE,2055.89,11,73,46,0,1,1,1,51,12,1,168,3,18,720,150,5
44919,2,23,201,FALSE,FALSE,TRUE,TRUE,TRUE,2043.99,7,26,28,1,0,0,0,0,0,0,217,1,9,726,149,5
63184,2,22,34,TRUE,TRUE,TRUE,TRUE,TRUE,2036.95,1,28,13,0,0,0,0,0,0,2,394,5,3,483,36,5
37197,2,52,296,TRUE,TRUE,FALSE,TRUE,TRUE,2010.41,8,42,30,0,2,1,0,73,13,0,12,0,9,461,146,5
44883,1,20,201,FALSE,FALSE,TRUE,TRUE,TRUE,2003.3,3,15,30,0,0,1,0,0,0,7,443,5,10,468,38,5
55561,2,26,100,FALSE,FALSE,FALSE,FALSE,TRUE,1982.6,9,13,24,0,0,0,0,0,0,3,392,11,15,438,53,5
56720,1,25,93,TRUE,TRUE,TRUE,FALSE,TRUE,1964.45,2,28,41,0,3,5,0,0,0,3,446,9,6,497,52,5
52816,1,24,117,FALSE,FALSE,FALSE,FALSE,TRUE,1957.24,16,23,20,1,3,2,1,771,77,0,0,0,20,904,102,5
52788,1,20,117,TRUE,TRUE,TRUE,TRUE,TRUE,1932.75,7,26,26,0,0,0,0,354,43,1,132,1,14,720,153,5
49835,1,22,145,FALSE,FALSE,FALSE,FALSE,FALSE,1930.59,17,11,18,1,0,1,41,735,199,0,0,0,67,762,221,5
44885,1,19,201,FALSE,FALSE,FALSE,FALSE,FALSE,1907.35,21,13,29,1,0,3,15,718,143,0,0,0,43,842,257,5
54349,1,26,106,TRUE,TRUE,TRUE,TRUE,TRUE,1896.75,15,207,75,1,2,1,0,0,0,1,174,8,17,525,119,5
43504,2,32,217,FALSE,FALSE,FALSE,FALSE,FALSE,1881.5,23,23,57,0,2,2,6,381,75,0,0,0,39,715,242,5
52717,2,25,117,TRUE,TRUE,TRUE,FALSE,TRUE,1876.2,7,22,9,0,0,0,0,534,56,0,0,0,7,768,105,5
47729,2,27,161,TRUE,TRUE,TRUE,TRUE,TRUE,1853.99,19,43,65,1,81,1,0,134,31,0,48,3,24,662,186,5
51319,2,22,130,FALSE,FALSE,TRUE,TRUE,TRUE,1825.4,11,35,25,0,0,0,0,147,8,0,3,0,15,952,143,5
64202,1,24,25,TRUE,TRUE,TRUE,TRUE,TRUE,1824.45,3,13,27,0,0,0,0,0,0,0,397,4,4,422,31,5
30438,1,20,400,FALSE,FALSE,FALSE,FALSE,FALSE,1807.8,16,29,57,0,0,0,0,0,0,2,22,0,35,445,170,5
44246,2,28,212,TRUE,TRUE,TRUE,TRUE,TRUE,1793.96,3,44,41,0,3,3,2,507,29,1,11,1,7,629,87,5
65988,2,25,14,TRUE,TRUE,TRUE,TRUE,FALSE,1783.3,4,42,9,1,0,0,0,0,0,0,0,0,10,788,66,5
53233,1,22,114,FALSE,FALSE,FALSE,FALSE,TRUE,1751.69,14,17,38,2,1,4,0,66,21,0,82,7,16,518,145,5
63882,1,23,28,FALSE,FALSE,TRUE,TRUE,TRUE,1749.81,2,15,15,0,0,0,0,0,0,1,141,0,4,624,29,5
56785,1,18,92,FALSE,FALSE,FALSE,FALSE,TRUE,1724.25,8,9,20,0,0,0,0,0,0,0,375,12,8,391,32,5
37617,2,33,289,TRUE,TRUE,TRUE,TRUE,TRUE,1713.08,18,43,83,0,54,2,0,111,52,0,22,1,29,593,269,5
60268,1,20,59,TRUE,TRUE,TRUE,TRUE,TRUE,1704.7,5,32,22,0,3,2,0,0,0,0,144,3,8,606,67,5
58247,2,35,81,FALSE,FALSE,FALSE,FALSE,TRUE,1690.85,20,21,52,2,242,7,0,0,0,3,121,12,27,590,142,5
58516,2,21,78,TRUE,TRUE,TRUE,FALSE,TRUE,1680.89,7,27,25,1,301,1,0,0,0,0,0,0,9,439,102,5
59357,1,22,70,TRUE,TRUE,TRUE,TRUE,TRUE,1673.75,6,89,81,0,0,0,0,0,0,0,194,5,7,467,176,5
54004,2,35,109,FALSE,FALSE,FALSE,FALSE,FALSE,1668.7,16,17,59,0,0,0,0,0,0,0,0,0,17,715,163,5
40327,2,36,254,FALSE,FALSE,FALSE,FALSE,FALSE,1659.47,18,34,66,0,34,3,1,96,35,0,0,0,26,516,236,5
39904,1,20,263,TRUE,TRUE,TRUE,TRUE,TRUE,1623.15,6,21,15,1,0,0,0,0,0,1,261,6,11,425,45,5
64578,1,21,23,FALSE,FALSE,FALSE,FALSE,TRUE,1620.25,5,16,18,0,1,0,0,0,0,1,359,9,6,382,30,5
61485,1,27,49,FALSE,FALSE,FALSE,FALSE,TRUE,1579.25,7,4,19,0,0,0,0,0,0,0,339,18,7,347,37,5
55766,1,19,98,TRUE,TRUE,TRUE,TRUE,TRUE,1576.75,7,115,63,0,2,3,0,0,0,0,16,0,8,593,125,5
47346,1,20,165,FALSE,FALSE,FALSE,FALSE,TRUE,1574.15,27,11,73,0,0,0,5,517,98,0,0,0,34,545,188,5
53858,1,22,110,FALSE,FALSE,FALSE,FALSE,FALSE,1563.5,21,10,51,1,0,0,0,5,5,0,0,0,22,689,124,5
65312,1,32,18,FALSE,FALSE,FALSE,FALSE,TRUE,1557.15,6,9,10,1,0,0,0,0,0,3,368,10,9,412,29,5
48003,2,21,159,FALSE,FALSE,FALSE,FALSE,FALSE,1546.8,12,12,38,3,179,8,1,67,29,0,0,0,27,451,139,5
56597,1,31,93,FALSE,FALSE,TRUE,TRUE,TRUE,1522.99,6,34,22,0,0,1,0,0,0,0,172,1,6,507,76,5
58433,1,19,79,FALSE,FALSE,TRUE,TRUE,TRUE,1502.85,7,19,29,0,1,3,0,0,0,0,306,5,7,369,57,5
52540,2,42,119,FALSE,FALSE,TRUE,TRUE,TRUE,1488.19,19,35,67,2,2,3,0,3,3,0,70,2,26,662,291,5
58654,1,19,77,FALSE,FALSE,FALSE,FALSE,TRUE,1479.05,13,9,16,0,0,0,0,0,0,0,226,18,19,430,106,5
58130,2,23,82,TRUE,TRUE,FALSE,TRUE,TRUE,1466.65,7,20,34,0,0,0,0,0,0,0,307,4,8,389,57,5
52502,2,34,119,FALSE,FALSE,FALSE,FALSE,FALSE,1463.43,25,13,44,1,0,0,2,108,18,0,0,0,40,661,240,5
50126,1,24,142,FALSE,FALSE,FALSE,FALSE,TRUE,1456.56,18,13,36,1,0,2,2,486,68,0,0,0,27,561,123,5
62470,1,44,40,TRUE,TRUE,FALSE,TRUE,TRUE,1453.95,5,15,20,0,0,0,0,0,0,0,326,12,7,364,43,5
55720,2,23,99,TRUE,TRUE,TRUE,TRUE,TRUE,1453.25,13,32,33,0,0,0,0,0,0,11,162,7,44,487,103,5
46822,2,22,170,TRUE,TRUE,FALSE,TRUE,TRUE,1431.2,10,21,25,1,0,0,2,291,24,0,0,0,12,486,88,5
59279,1,19,71,TRUE,TRUE,TRUE,TRUE,FALSE,1430.54,5,20,12,1,3,1,0,0,0,1,253,4,7,383,35,5
61740,2,21,46,FALSE,FALSE,TRUE,TRUE,TRUE,1397.15,8,22,36,1,0,0,0,0,0,3,163,3,11,456,91,5
35824,1,18,315,TRUE,TRUE,TRUE,FALSE,TRUE,1382.85,8,22,21,0,13,1,0,0,0,0,238,14,8,343,50,5
53014,1,22,116,FALSE,FALSE,TRUE,TRUE,TRUE,1373.9,11,28,31,0,1,2,3,438,28,0,0,0,14,608,101,5
66622,2,22,11,TRUE,TRUE,TRUE,TRUE,FALSE,1373.8,2,17,11,0,1,0,0,0,0,0,331,2,3,381,14,5
50870,1,21,134,FALSE,FALSE,FALSE,FALSE,TRUE,1372.9,17,12,29,1,0,1,1,503,131,0,0,0,19,531,170,5
53923,2,21,109,TRUE,TRUE,TRUE,FALSE,TRUE,1358.15,5,21,19,0,0,0,0,131,30,0,0,0,6,481,109,5
53930,2,27,109,FALSE,FALSE,FALSE,FALSE,FALSE,1354.75,19,20,40,0,0,0,3,108,68,0,0,0,26,682,182,5
51926,1,22,124,FALSE,FALSE,FALSE,FALSE,TRUE,1336.25,25,5,25,0,0,0,6,77,22,10,216,14,44,316,69,5
59340,1,19,70,FALSE,FALSE,FALSE,FALSE,FALSE,1334,13,5,20,0,0,3,0,0,0,0,315,20,15,328,40,5
62663,1,34,38,FALSE,FALSE,FALSE,FALSE,FALSE,1322,10,10,14,1,0,0,0,0,0,0,279,19,11,325,40,5
45908,1,20,182,FALSE,FALSE,TRUE,TRUE,TRUE,1318.68,13,33,51,0,0,0,0,131,43,0,160,12,14,387,126,5
49329,2,21,149,FALSE,FALSE,FALSE,FALSE,TRUE,1289.59,14,22,37,0,0,1,2,181,51,2,160,5,20,408,104,5
45761,2,19,185,FALSE,FALSE,FALSE,FALSE,TRUE,1286.22,15,18,33,0,0,3,0,81,28,1,40,2,25,434,123,5
43345,1,20,219,TRUE,TRUE,TRUE,TRUE,TRUE,1277.95,3,39,34,0,18,0,5,64,21,0,0,0,16,433,166,5
61395,1,22,50,TRUE,TRUE,TRUE,TRUE,TRUE,1268.25,6,64,31,0,0,0,0,0,0,0,161,7,11,340,57,5
48071,1,21,159,FALSE,FALSE,FALSE,FALSE,TRUE,1257.13,21,14,34,0,0,5,11,330,78,0,0,0,38,508,178,5
63205,1,21,34,FALSE,FALSE,FALSE,FALSE,TRUE,1234.65,8,8,34,0,0,3,0,0,0,0,286,21,8,299,55,5
54715,2,26,104,FALSE,FALSE,FALSE,FALSE,FALSE,1230.9,11,17,42,1,2,9,0,0,0,0,262,9,14,334,57,5
49568,2,20,147,TRUE,TRUE,TRUE,FALSE,TRUE,1229.97,15,42,57,1,0,0,1,130,12,1,56,2,23,480,147,5
56779,1,30,92,FALSE,FALSE,TRUE,TRUE,TRUE,1207.27,14,70,80,1,0,1,0,0,0,0,73,3,15,516,186,5
47884,2,22,160,FALSE,FALSE,FALSE,FALSE,TRUE,1207.05,18,14,30,2,2,4,1,198,46,0,0,0,22,411,144,5
55094,2,19,102,TRUE,TRUE,FALSE,TRUE,TRUE,1205.33,6,27,46,0,0,0,0,0,0,0,257,11,8,341,80,5
55479,1,22,100,TRUE,TRUE,TRUE,FALSE,TRUE,1190.4,7,65,23,0,66,2,0,0,0,8,59,3,17,429,95,5
48375,1,18,156,FALSE,FALSE,FALSE,FALSE,FALSE,1186.44,14,22,28,0,0,3,0,435,20,0,0,0,18,539,74,5
58423,1,20,79,FALSE,FALSE,FALSE,FALSE,FALSE,1184.5,7,14,17,1,86,0,0,0,0,29,183,8,38,288,30,5
65997,1,21,14,FALSE,FALSE,FALSE,FALSE,FALSE,1183,6,7,10,2,2,1,0,0,0,0,282,16,6,293,26,5
55512,2,25,100,TRUE,TRUE,FALSE,TRUE,TRUE,1177.5,7,23,17,1,0,0,0,0,0,0,0,0,10,376,84,5
63594,1,20,30,TRUE,TRUE,FALSE,TRUE,TRUE,1175.95,6,34,34,0,10,3,0,0,0,0,244,15,7,300,54,5
64347,2,18,24,FALSE,FALSE,FALSE,FALSE,FALSE,1175.1,6,7,14,0,0,0,0,0,0,1,275,30,7,290,46,5
