p_id,Gender,age,vintage (days),has_passed_logical_ability,has_passed_reading_comprehension,has_passed_general_awareness,has_passed_attention_to_detail,has_passed_pattern_recog,Life Time Earnings in Rs.,qualifiers_rejects,qualifiers_approved,qualifiers_re_attempts,voice_rejects,voice_approved,voice_re_attempts,sd_rejects,sd_approved,sd_re_attempts,ts_rejects,ts_approved,ts_re_attempts,other_data_rejects,other_data_approved,other_data_re_attempts,lives
66245,1,21,13,FALSE,FALSE,FALSE,FALSE,FALSE,1154,6,5,16,0,0,0,0,0,0,0,273,12,7,287,28,5
53401,2,28,113,TRUE,TRUE,TRUE,TRUE,TRUE,1150.97,8,104,66,0,2,5,0,202,33,1,45,1,11,460,154,5
45716,1,18,186,FALSE,FALSE,FALSE,FALSE,TRUE,1147.25,5,6,19,0,0,1,0,0,0,0,272,9,5,283,28,5
50995,1,20,133,FALSE,FALSE,FALSE,FALSE,FALSE,1138.5,13,7,23,0,0,0,0,0,0,0,0,0,20,460,128,5
49487,1,20,148,FALSE,FALSE,TRUE,TRUE,TRUE,1133.1,5,21,25,0,0,1,0,167,12,0,105,5,6,371,61,5
60040,1,48,62,TRUE,TRUE,TRUE,TRUE,TRUE,1129.51,6,141,58,0,1,0,0,0,0,0,34,2,7,449,149,5
59120,1,26,72,FALSE,FALSE,FALSE,FALSE,FALSE,1123.5,10,7,10,0,0,0,0,0,0,1,220,26,12,235,38,5
53475,1,19,112,FALSE,FALSE,TRUE,TRUE,TRUE,1117.83,8,24,34,0,3,2,0,172,38,0,0,0,8,456,141,5
65372,1,21,18,FALSE,FALSE,FALSE,FALSE,TRUE,1098.83,9,5,14,0,0,5,0,0,0,0,0,0,10,476,204,5
37863,2,26,287,TRUE,TRUE,TRUE,FALSE,TRUE,1098.24,4,23,23,0,0,1,1,6,0,0,0,0,24,349,98,5
58494,1,21,79,FALSE,FALSE,FALSE,FALSE,FALSE,1094.3,10,15,11,0,0,0,0,0,0,0,0,0,11,468,87,5
50834,2,26,135,FALSE,FALSE,FALSE,FALSE,FALSE,1086.2,21,23,59,1,0,0,3,233,56,0,0,0,34,453,219,5
55221,2,30,101,FALSE,FALSE,TRUE,TRUE,TRUE,1082.95,7,22,47,1,32,0,0,0,0,2,93,2,20,479,113,5
57637,1,19,85,TRUE,TRUE,TRUE,TRUE,FALSE,1056.3,5,21,22,1,2,1,0,0,0,0,226,4,6,259,27,5
62906,1,24,36,TRUE,TRUE,FALSE,TRUE,TRUE,1052.25,3,19,20,0,0,0,0,0,0,0,214,8,4,271,37,5
66460,1,22,12,FALSE,FALSE,FALSE,FALSE,FALSE,1045,7,5,5,1,1,0,0,0,0,0,255,11,8,264,16,5
60650,1,22,56,FALSE,FALSE,TRUE,TRUE,TRUE,1025.41,10,24,54,0,2,10,0,0,0,0,31,0,14,312,144,4
45963,1,19,181,FALSE,FALSE,FALSE,TRUE,FALSE,1023.61,7,8,26,0,0,0,0,345,59,0,0,0,8,361,92,5
60025,1,18,62,FALSE,FALSE,TRUE,TRUE,TRUE,1023.15,12,21,21,2,27,7,0,0,0,2,187,9,16,253,34,5
40676,2,25,249,FALSE,FALSE,FALSE,FALSE,FALSE,1017.46,39,15,65,0,0,0,1,217,81,0,0,0,46,422,270,5
53386,1,28,113,FALSE,FALSE,FALSE,FALSE,TRUE,998.9,16,9,37,0,0,0,0,357,95,0,0,0,17,395,148,5
57963,1,23,84,TRUE,TRUE,TRUE,TRUE,TRUE,992.05,8,35,54,0,52,1,0,0,0,0,0,0,8,251,119,5
51816,1,21,125,TRUE,TRUE,FALSE,TRUE,TRUE,976.05,13,26,49,0,0,5,1,221,46,0,0,0,16,432,168,5
50904,1,25,134,FALSE,FALSE,FALSE,FALSE,TRUE,974.48,26,12,49,1,0,0,1,431,121,0,0,0,30,478,184,5
61666,1,22,47,FALSE,FALSE,FALSE,FALSE,FALSE,960.3,8,13,22,0,0,0,0,0,0,0,199,14,10,222,43,5
66139,1,20,13,FALSE,FALSE,FALSE,FALSE,FALSE,953.5,5,7,13,0,0,3,0,0,0,15,224,22,20,238,35,5
51431,1,24,129,FALSE,FALSE,FALSE,FALSE,FALSE,939.98,12,14,36,2,7,5,4,369,131,0,0,0,19,417,183,5
60390,1,22,58,TRUE,TRUE,TRUE,TRUE,TRUE,927.94,7,31,28,0,1,0,0,0,0,2,174,9,9,245,63,5
63961,1,22,27,FALSE,FALSE,FALSE,FALSE,FALSE,916.1,4,11,24,0,0,0,0,0,0,1,193,12,6,219,38,5
52100,2,34,122,FALSE,FALSE,FALSE,FALSE,TRUE,886.5,20,7,19,0,0,0,3,129,15,0,0,0,37,312,84,5
28686,2,47,444,TRUE,TRUE,TRUE,TRUE,TRUE,883.54,2,22,7,0,0,0,0,0,0,0,7,0,2,188,24,5
47309,1,29,165,FALSE,FALSE,TRUE,TRUE,TRUE,877.95,9,30,30,0,0,0,0,17,11,0,43,0,10,229,93,5
57108,2,23,89,TRUE,TRUE,TRUE,TRUE,TRUE,870.41,7,30,32,0,0,1,0,0,0,0,0,0,9,415,108,5
62012,1,20,44,FALSE,FALSE,TRUE,TRUE,TRUE,867.45,1,21,27,0,1,1,0,0,0,0,193,5,2,242,46,5
59031,1,25,73,FALSE,FALSE,TRUE,TRUE,TRUE,865.75,9,21,23,4,20,2,0,0,0,3,151,2,17,197,29,5
61946,2,18,45,FALSE,FALSE,FALSE,FALSE,TRUE,850.35,9,7,35,0,0,1,0,0,0,2,193,6,11,258,52,5
47891,1,21,160,TRUE,TRUE,TRUE,TRUE,TRUE,836.91,12,25,54,1,0,0,0,130,21,0,43,0,15,295,95,5
63325,2,22,32,FALSE,FALSE,FALSE,FALSE,FALSE,829.6,7,5,20,0,0,0,0,0,0,1,170,11,9,199,31,5
48803,1,29,154,TRUE,TRUE,TRUE,TRUE,FALSE,818.9,5,20,14,0,0,0,0,32,14,0,48,4,6,210,53,5
58497,1,31,79,FALSE,FALSE,TRUE,TRUE,TRUE,812.65,2,35,23,0,0,0,0,0,0,0,87,1,2,278,73,5
52448,2,23,119,FALSE,FALSE,FALSE,FALSE,TRUE,810.51,9,27,60,0,0,0,0,6,9,2,106,3,12,273,97,5
50190,2,23,141,FALSE,FALSE,TRUE,TRUE,TRUE,797.17,10,19,32,0,0,0,2,28,3,0,0,0,25,285,95,5
42257,1,20,237,TRUE,TRUE,TRUE,TRUE,TRUE,795.69,17,29,64,2,2,6,0,76,30,0,0,0,20,309,163,5
4055,1,19,758,FALSE,FALSE,FALSE,FALSE,TRUE,787.25,9,10,24,1,1,0,0,0,0,2,160,4,12,186,35,5
49430,1,50,149,TRUE,TRUE,FALSE,TRUE,TRUE,775.6,13,18,31,1,0,0,0,32,9,0,0,0,16,356,106,5
65078,1,21,19,TRUE,TRUE,TRUE,TRUE,FALSE,771.84,1,21,14,1,2,0,0,0,0,1,3,0,4,341,59,5
59236,1,38,71,FALSE,FALSE,FALSE,FALSE,TRUE,768.85,16,6,17,1,0,0,0,0,0,1,142,27,17,172,61,5
62853,1,35,37,TRUE,TRUE,FALSE,TRUE,TRUE,764.15,2,150,49,0,1,2,0,0,0,0,0,0,2,217,70,5
53898,2,24,109,FALSE,FALSE,TRUE,TRUE,TRUE,762.25,12,28,20,1,0,0,0,5,1,2,102,2,23,254,46,5
49989,2,25,143,FALSE,FALSE,FALSE,FALSE,FALSE,758.54,18,17,55,0,0,2,1,104,38,0,0,0,26,278,140,5
63608,1,22,30,TRUE,TRUE,FALSE,TRUE,TRUE,749.05,4,16,12,0,0,0,0,0,0,0,123,19,5,197,42,5
40055,1,18,261,TRUE,TRUE,FALSE,TRUE,TRUE,746.62,6,39,39,0,0,0,0,39,8,2,80,8,11,213,74,5
64496,1,18,23,FALSE,FALSE,FALSE,FALSE,FALSE,738,7,4,14,1,0,0,0,0,0,1,178,12,9,188,26,5
57047,1,23,90,TRUE,TRUE,FALSE,TRUE,TRUE,717.65,7,24,22,1,0,0,0,0,0,0,0,0,7,272,71,5
61673,2,24,47,TRUE,TRUE,TRUE,TRUE,TRUE,715.85,7,62,47,0,79,0,0,0,0,0,48,0,10,254,84,5
52322,1,20,120,FALSE,FALSE,FALSE,FALSE,TRUE,714.21,16,9,35,0,0,0,0,295,81,0,0,0,19,331,121,5
37421,1,31,292,TRUE,TRUE,TRUE,TRUE,TRUE,712.61,13,29,53,0,0,0,0,14,1,0,1,0,14,197,104,5
65986,1,24,14,TRUE,TRUE,TRUE,TRUE,TRUE,711.75,1,13,9,0,0,0,0,0,0,0,156,4,2,178,14,5
63008,1,21,35,TRUE,TRUE,TRUE,TRUE,TRUE,702.45,0,18,12,0,0,0,0,0,0,0,19,0,0,218,50,5
53128,1,20,115,FALSE,FALSE,FALSE,FALSE,FALSE,686.92,20,10,17,1,0,0,19,295,33,0,0,0,43,322,55,5
61026,2,47,53,FALSE,FALSE,FALSE,TRUE,FALSE,685.1,10,19,40,0,0,0,0,0,0,5,19,8,17,322,130,5
44526,2,41,208,FALSE,FALSE,FALSE,FALSE,FALSE,673.76,16,16,53,4,67,0,0,10,5,0,0,0,25,199,101,5
53129,1,21,115,TRUE,TRUE,FALSE,TRUE,TRUE,666.8,9,29,41,0,3,6,0,18,11,0,0,0,10,252,132,5
61317,2,25,50,FALSE,FALSE,FALSE,FALSE,TRUE,645.05,14,13,32,3,1,4,0,0,0,0,0,0,17,366,85,5
44392,2,21,211,FALSE,FALSE,FALSE,FALSE,TRUE,630.25,13,9,23,1,220,5,0,0,0,0,0,0,15,232,33,5
62275,2,21,42,TRUE,TRUE,TRUE,FALSE,TRUE,615.25,4,11,14,0,0,0,0,0,0,0,0,0,4,279,72,5
64323,1,23,24,TRUE,TRUE,TRUE,TRUE,FALSE,610.8,1,16,21,0,0,2,0,0,0,2,123,1,3,146,25,5
54566,2,25,105,FALSE,FALSE,FALSE,FALSE,FALSE,603.45,24,11,47,1,0,0,0,0,0,0,0,0,29,308,163,5
58593,2,55,78,FALSE,FALSE,FALSE,FALSE,FALSE,600.2,10,46,82,1,0,0,0,0,0,0,0,0,12,333,171,5
49951,1,31,144,FALSE,FALSE,FALSE,FALSE,FALSE,595,31,9,48,1,0,0,2,192,80,0,0,0,37,220,134,5
62711,2,24,38,TRUE,TRUE,TRUE,TRUE,TRUE,593.55,2,22,11,0,0,0,0,0,0,5,96,0,12,222,30,5
66748,1,20,10,FALSE,FALSE,FALSE,FALSE,TRUE,582.75,5,6,7,0,0,0,0,0,0,1,139,2,6,149,9,5
63032,1,20,35,FALSE,FALSE,FALSE,FALSE,TRUE,581.25,5,4,2,0,0,1,0,0,0,2,129,2,7,135,4,5
46618,2,27,173,FALSE,FALSE,FALSE,FALSE,FALSE,580.75,21,13,34,1,4,4,5,38,27,0,0,0,33,216,106,5
50992,1,22,133,TRUE,TRUE,TRUE,TRUE,TRUE,570.1,13,9,4,5,4,0,0,0,0,0,0,0,28,115,18,5
64388,1,18,24,FALSE,FALSE,FALSE,FALSE,FALSE,569,7,8,22,0,2,2,0,0,0,1,117,7,8,130,29,5
59893,2,30,63,TRUE,TRUE,TRUE,TRUE,TRUE,567.35,11,33,33,1,8,3,0,0,0,0,74,2,14,232,48,5
43926,2,20,213,FALSE,FALSE,FALSE,FALSE,TRUE,555.26,20,19,50,0,3,5,0,70,27,0,0,0,22,159,130,5
61436,1,18,49,TRUE,TRUE,TRUE,TRUE,TRUE,554.15,4,22,17,1,22,2,0,0,0,0,69,3,6,151,28,5
54508,1,20,105,TRUE,TRUE,TRUE,TRUE,TRUE,552.55,4,132,36,0,1,1,0,0,0,0,0,0,5,179,53,5
49870,2,24,145,FALSE,FALSE,FALSE,FALSE,TRUE,536.1,25,15,56,0,0,0,0,62,20,0,0,0,29,263,184,5
52619,1,20,118,TRUE,TRUE,TRUE,TRUE,TRUE,535.3,12,32,17,1,3,2,1,23,5,0,0,0,17,231,44,5
62516,1,22,40,TRUE,TRUE,TRUE,FALSE,TRUE,528.97,1,17,5,0,0,0,0,0,0,0,72,0,2,155,20,5
59289,2,35,70,FALSE,FALSE,TRUE,TRUE,TRUE,527.25,6,24,17,0,7,1,0,0,0,0,0,0,7,281,69,5
44776,1,22,203,FALSE,FALSE,FALSE,FALSE,TRUE,522.3,11,14,19,0,3,0,0,0,0,0,0,0,15,171,64,5
63886,2,27,27,TRUE,TRUE,TRUE,TRUE,TRUE,517.25,2,20,19,0,19,1,0,0,0,0,0,0,2,278,39,5
53929,1,25,109,FALSE,FALSE,FALSE,FALSE,FALSE,515.9,15,8,14,1,0,0,0,226,47,0,0,0,21,244,67,5
55421,1,21,100,FALSE,FALSE,FALSE,FALSE,TRUE,513.45,18,23,39,0,3,7,0,0,0,0,12,0,20,264,85,5
34488,1,21,350,FALSE,FALSE,FALSE,FALSE,TRUE,508.28,6,11,14,2,0,1,0,24,31,0,0,0,7,102,86,1
54734,2,20,104,FALSE,FALSE,FALSE,FALSE,FALSE,507.1,15,12,33,1,0,0,0,0,0,0,0,0,19,268,113,5
62142,1,21,43,FALSE,FALSE,FALSE,FALSE,FALSE,506.9,9,7,4,1,0,0,0,0,0,0,0,0,12,222,65,5
59795,1,24,64,FALSE,FALSE,FALSE,FALSE,TRUE,496.55,14,13,18,0,139,7,0,0,0,0,0,0,14,161,19,5
59824,2,22,64,TRUE,TRUE,TRUE,TRUE,TRUE,492.55,4,33,32,0,2,2,0,0,0,0,47,0,4,194,59,5
47939,1,24,160,FALSE,FALSE,FALSE,FALSE,TRUE,482.55,20,13,22,1,22,1,0,0,0,0,0,0,24,168,68,5
63165,1,25,34,FALSE,FALSE,FALSE,FALSE,FALSE,481.56,3,18,14,0,0,0,0,0,0,0,52,2,4,170,58,5
66382,1,20,12,FALSE,FALSE,FALSE,FALSE,TRUE,465.25,7,4,3,0,0,0,0,0,0,0,111,1,7,121,5,5
62828,1,19,37,FALSE,FALSE,TRUE,TRUE,TRUE,459.05,2,129,68,1,0,0,0,0,0,0,0,0,3,135,69,5
49286,2,21,149,FALSE,FALSE,FALSE,TRUE,FALSE,455.65,21,23,69,2,2,7,0,0,0,0,0,0,23,241,129,5
53315,1,22,113,FALSE,FALSE,FALSE,FALSE,TRUE,452.46,9,7,20,0,0,4,1,180,112,0,0,0,11,198,152,5
55644,1,22,99,FALSE,FALSE,FALSE,FALSE,TRUE,444.75,11,9,13,0,0,2,0,0,0,1,86,0,12,110,20,5
61526,2,21,49,FALSE,FALSE,TRUE,TRUE,TRUE,440.25,3,22,23,0,16,4,0,0,0,0,0,0,5,181,44,5
55932,1,19,98,TRUE,TRUE,FALSE,TRUE,TRUE,437.52,4,23,21,0,1,0,0,0,0,0,65,1,6,130,40,5
29590,2,19,422,TRUE,TRUE,TRUE,TRUE,TRUE,437.25,12,26,39,0,0,0,0,30,5,0,0,0,15,163,88,5
58344,1,21,80,TRUE,TRUE,TRUE,FALSE,TRUE,434.05,3,27,11,0,58,0,0,0,0,0,0,0,4,194,31,5
60080,1,19,61,TRUE,TRUE,TRUE,TRUE,TRUE,422.35,6,11,17,1,0,0,0,0,0,0,0,0,8,216,57,5
62296,1,21,42,FALSE,FALSE,FALSE,FALSE,FALSE,420.5,7,6,9,0,0,2,0,0,0,0,96,4,7,107,16,5
57291,2,46,88,TRUE,TRUE,TRUE,TRUE,TRUE,415.45,6,30,24,0,1,1,0,0,0,0,10,0,8,202,74,5
63345,1,28,32,TRUE,TRUE,FALSE,TRUE,TRUE,413.35,3,16,32,0,0,1,0,0,0,1,83,0,5,110,35,5
54054,1,18,108,FALSE,FALSE,TRUE,TRUE,TRUE,412.89,9,44,42,1,2,5,0,0,0,0,0,0,9,164,68,5
49974,1,21,143,TRUE,TRUE,TRUE,FALSE,TRUE,387.14,6,31,8,0,0,2,0,68,20,0,0,0,6,191,55,5
56139,2,25,96,TRUE,TRUE,TRUE,TRUE,TRUE,380.8,9,26,35,1,0,0,0,0,0,0,15,0,11,172,52,5
59039,1,22,73,TRUE,TRUE,TRUE,TRUE,TRUE,376.65,2,9,4,0,0,0,0,0,0,0,65,0,2,90,6,5
39378,1,24,274,FALSE,FALSE,FALSE,FALSE,TRUE,367.62,22,8,36,4,14,0,0,58,12,0,0,0,29,118,63,5
54203,1,21,107,TRUE,TRUE,TRUE,TRUE,FALSE,363.9,6,19,6,1,0,0,0,0,0,0,0,0,6,135,28,5
59088,2,20,73,TRUE,TRUE,TRUE,TRUE,TRUE,360.45,4,22,25,0,0,0,0,0,0,0,41,2,5,132,40,5
49364,1,18,149,FALSE,FALSE,FALSE,FALSE,TRUE,357.15,11,4,14,1,0,0,0,40,7,0,0,0,11,117,54,5
48351,1,25,157,TRUE,TRUE,FALSE,TRUE,TRUE,354.85,5,10,20,1,0,0,0,54,17,0,0,0,6,116,53,5
37119,1,19,297,TRUE,TRUE,TRUE,TRUE,TRUE,345.3,3,21,19,0,0,2,0,0,0,0,0,0,5,103,28,5
52415,1,25,120,TRUE,TRUE,FALSE,TRUE,TRUE,338.85,6,14,15,0,0,0,0,3,3,0,0,0,8,110,26,5
61662,1,18,47,TRUE,TRUE,TRUE,TRUE,TRUE,338.65,3,16,7,1,1,2,0,0,0,0,0,0,3,101,16,5
53683,1,18,111,FALSE,FALSE,FALSE,FALSE,FALSE,326.3,14,14,23,1,0,1,0,131,36,0,0,0,17,165,65,5
61926,1,18,45,TRUE,TRUE,TRUE,TRUE,TRUE,324.95,4,10,23,0,0,0,0,0,0,2,1,0,11,140,57,5
55159,1,20,102,FALSE,FALSE,TRUE,TRUE,TRUE,323.7,5,20,14,0,0,0,0,0,0,1,21,0,10,115,25,5
61555,1,24,48,FALSE,FALSE,TRUE,TRUE,TRUE,308.95,4,14,24,1,0,0,0,0,0,0,0,0,9,105,46,5
66450,1,27,12,TRUE,TRUE,TRUE,TRUE,TRUE,301.75,1,11,16,0,0,1,0,0,0,0,66,2,2,86,18,5
55541,1,21,100,FALSE,FALSE,FALSE,TRUE,FALSE,300.5,4,7,10,1,0,0,0,0,0,1,59,1,6,71,11,5
59356,1,19,70,FALSE,FALSE,TRUE,TRUE,TRUE,299.15,4,17,24,0,10,4,0,0,0,0,43,0,4,75,29,5
49351,1,18,149,FALSE,FALSE,FALSE,FALSE,FALSE,294.79,13,6,16,1,0,0,5,97,59,0,0,0,19,113,82,4
57523,1,22,86,FALSE,FALSE,FALSE,FALSE,FALSE,288.3,10,23,23,0,37,5,0,0,0,0,0,0,11,153,41,5
57414,1,24,87,FALSE,FALSE,TRUE,TRUE,TRUE,284.95,2,21,17,0,0,0,0,0,0,0,0,0,3,164,34,5
48402,1,21,156,FALSE,FALSE,FALSE,FALSE,TRUE,277.05,21,3,22,0,0,6,0,0,0,0,0,0,21,68,83,1
56480,1,27,94,TRUE,TRUE,TRUE,TRUE,TRUE,261.45,8,17,25,1,0,3,0,0,0,1,51,3,11,95,39,5
48322,2,37,157,FALSE,FALSE,FALSE,FALSE,FALSE,257.55,16,9,52,1,0,3,4,84,23,0,0,0,25,106,80,2
60472,2,26,57,FALSE,FALSE,TRUE,TRUE,TRUE,256.75,5,17,25,0,17,3,0,0,0,0,0,0,5,137,34,5
66229,1,21,13,FALSE,FALSE,FALSE,FALSE,FALSE,253.5,6,5,3,1,0,0,0,0,0,1,53,4,10,62,7,5
59607,1,20,67,FALSE,FALSE,FALSE,FALSE,FALSE,252.4,11,11,14,1,0,0,0,0,0,1,46,8,13,64,24,5
44490,1,18,209,FALSE,FALSE,FALSE,FALSE,FALSE,242.7,9,11,22,0,0,0,0,0,0,0,0,0,12,65,48,5
61090,1,24,52,TRUE,TRUE,FALSE,TRUE,TRUE,235.95,6,15,21,1,0,0,0,0,0,0,0,0,10,66,41,4
49941,1,29,144,TRUE,TRUE,TRUE,FALSE,TRUE,233.4,8,18,20,0,1,2,0,44,5,0,0,0,9,111,40,5
63897,1,20,27,FALSE,FALSE,FALSE,FALSE,FALSE,233,7,4,8,0,0,5,0,0,0,0,49,3,7,56,11,5
60500,1,18,57,FALSE,FALSE,TRUE,TRUE,TRUE,226.25,5,15,8,2,51,2,0,0,0,0,0,0,6,72,14,5
60159,1,21,60,FALSE,FALSE,TRUE,TRUE,TRUE,225.75,4,13,16,0,0,0,0,0,0,0,45,3,4,66,22,5
60674,2,32,56,TRUE,TRUE,FALSE,TRUE,TRUE,223.75,4,21,37,0,5,1,0,0,0,0,0,0,4,135,37,5
56850,1,20,92,FALSE,FALSE,FALSE,FALSE,FALSE,223.2,16,14,42,1,0,0,0,0,0,0,0,0,17,121,84,4
57483,1,26,87,FALSE,FALSE,FALSE,FALSE,FALSE,221.2,9,16,18,0,0,2,0,0,0,0,0,0,11,125,34,5
59717,2,42,66,FALSE,FALSE,TRUE,TRUE,TRUE,219.35,2,15,13,0,0,0,0,0,0,0,0,0,2,105,18,5
66289,1,18,12,FALSE,FALSE,FALSE,FALSE,FALSE,218,4,4,3,0,0,0,0,0,0,4,47,2,8,52,5,5
45455,2,34,192,FALSE,FALSE,FALSE,FALSE,FALSE,209.1,11,9,23,0,0,0,0,82,30,0,0,0,12,94,58,5
56858,2,19,92,FALSE,FALSE,TRUE,TRUE,TRUE,203.15,3,20,7,0,0,0,0,0,0,0,0,0,3,114,14,5
59353,1,20,70,FALSE,FALSE,FALSE,FALSE,TRUE,200.65,10,10,26,0,0,5,0,0,0,0,36,1,10,58,32,5
53326,2,23,113,FALSE,FALSE,FALSE,FALSE,FALSE,199.85,13,6,17,0,0,0,0,37,10,0,0,0,18,99,52,3
62484,1,18,40,FALSE,FALSE,TRUE,TRUE,TRUE,199.45,9,12,33,0,0,0,0,0,0,0,0,0,10,81,45,5
66713,1,24,10,FALSE,FALSE,FALSE,FALSE,TRUE,199.25,7,5,24,0,0,5,0,0,0,1,45,2,8,60,26,5
60952,2,26,53,FALSE,FALSE,FALSE,FALSE,FALSE,199.1,14,7,22,0,0,0,0,0,0,0,0,0,15,130,49,5
61964,2,18,45,TRUE,TRUE,TRUE,TRUE,TRUE,195.75,0,15,7,0,0,0,0,0,0,0,0,0,3,76,22,5
60067,2,31,61,FALSE,FALSE,FALSE,FALSE,FALSE,184.6,17,4,11,0,0,0,0,0,0,0,0,0,23,116,42,5
65998,1,44,14,TRUE,TRUE,TRUE,TRUE,TRUE,181.75,2,32,20,0,0,0,0,0,0,0,20,0,4,80,27,5
60516,2,37,57,FALSE,FALSE,TRUE,TRUE,TRUE,181.45,5,15,23,3,14,2,0,0,0,0,0,0,7,99,37,5
52603,2,30,118,FALSE,FALSE,FALSE,FALSE,FALSE,170.4,15,6,25,1,0,0,0,0,0,0,0,0,19,84,55,3
62291,1,18,42,TRUE,TRUE,FALSE,TRUE,TRUE,169.35,1,9,4,0,0,0,0,0,0,0,0,0,2,52,18,5
53220,1,27,114,FALSE,FALSE,FALSE,FALSE,FALSE,160.5,13,12,31,1,0,0,1,14,2,0,0,0,21,64,37,1
63461,1,28,31,FALSE,FALSE,TRUE,TRUE,TRUE,159.05,4,10,7,0,0,0,0,0,0,0,0,0,4,57,19,5
53802,1,21,110,FALSE,FALSE,FALSE,FALSE,FALSE,158.5,5,6,14,0,2,10,0,0,0,0,0,0,6,46,28,5
